timestamp,pitch,yaw,roll,accel_x,accel_y,accel_z
3065314,-3.4,0.0,-0.2,0.57,0.00,9.61
3065364,-3.4,0.0,-0.2,0.57,0.00,9.61
3065414,-3.4,0.0,-0.2,0.57,-0.04,9.61
3065464,-3.4,0.0,-0.2,0.57,0.00,9.65
3065514,-3.4,0.0,-0.1,0.57,-0.04,9.61
3065564,-3.4,0.0,-0.1,0.57,-0.04,9.61
3065614,-3.4,0.0,-0.1,0.57,0.00,9.61
3065664,-3.4,0.0,-0.1,0.57,0.00,9.61
3065714,-3.4,0.0,-0.1,0.57,0.00,9.61
3065764,-3.4,0.0,-0.1,0.57,0.00,9.65
3065814,-3.4,0.0,-0.1,0.57,0.00,9.65
3065864,-3.4,0.0,-0.1,0.57,-0.04,9.65
3065914,-3.4,0.0,-0.1,0.57,0.00,9.61
3065964,-3.4,0.0,-0.1,0.57,0.00,9.61
3066014,-3.4,0.0,-0.1,0.57,0.00,9.61
3066064,-3.4,0.0,-0.1,0.57,0.00,9.65
3066114,-3.4,0.0,-0.1,0.57,0.00,9.61
3066164,-3.4,0.0,-0.1,0.57,0.00,9.61
3066214,-3.4,0.0,-0.1,0.57,0.00,9.61
3066264,-3.4,0.0,-0.1,0.57,0.00,9.61
3066314,-3.4,0.0,-0.1,0.57,0.00,9.61
3066364,-3.4,0.0,-0.1,0.57,0.00,9.61
3066414,-3.4,0.0,-0.1,0.57,0.00,9.65
3066464,-3.4,0.0,-0.1,0.57,-0.04,9.61
3066514,-3.4,0.0,-0.1,0.57,0.00,9.61
3066564,-3.4,0.0,-0.1,0.57,0.00,9.65
3066614,-3.4,0.0,-0.1,0.57,-0.04,9.65
3066664,-3.4,0.0,-0.1,0.57,0.00,9.65
3066714,-3.4,0.0,-0.1,0.57,0.00,9.65
3066764,-3.4,0.0,-0.1,0.57,0.00,9.61
3066814,-3.4,0.0,-0.1,0.57,0.00,9.61
3066864,-3.4,0.0,-0.1,0.57,0.00,9.61
3066914,-3.4,0.0,-0.1,0.57,-0.04,9.61
3066964,-3.4,0.0,-0.1,0.57,-0.04,9.61
3067014,-3.4,0.0,-0.1,0.57,0.00,9.61
3067064,-3.4,0.0,-0.1,0.57,0.00,9.65
3067114,-3.4,0.0,-0.1,0.57,-0.04,9.65
3067164,-3.4,0.0,-0.1,0.57,0.00,9.61
3067214,-3.4,0.0,-0.1,0.57,-0.04,9.61
3067264,-3.4,0.0,-0.1,0.57,0.00,9.61
3067314,-3.4,0.0,-0.1,0.61,-0.04,9.65
3067364,-3.4,0.0,-0.1,0.57,0.00,9.61
3067414,-3.4,0.0,-0.1,0.57,0.00,9.61
3067464,-3.4,0.0,-0.1,0.61,0.00,9.61
3067514,-3.4,0.0,-0.1,0.57,-0.04,9.61
3067564,-3.4,0.0,-0.1,0.57,-0.04,9.61
3067614,-3.4,0.0,-0.1,0.57,0.00,9.61
3067664,-3.4,0.0,-0.1,0.57,0.00,9.61
3067714,-3.4,0.0,-0.1,0.57,0.00,9.65
3067764,-3.4,0.0,-0.1,0.57,0.00,9.65
3067814,-3.4,0.0,-0.1,0.57,0.00,9.65
3067864,-3.4,0.0,-0.1,0.57,0.00,9.65
3067914,-3.4,0.0,-0.1,0.57,0.00,9.61
3067964,-3.4,0.0,-0.1,0.57,0.00,9.61
3068014,-3.4,0.0,-0.1,0.57,0.00,9.65
3068064,-3.4,0.0,-0.1,0.57,0.00,9.65
3068114,-3.4,0.0,-0.1,0.57,0.00,9.61
3068164,-3.4,0.0,-0.1,0.57,0.00,9.65
3068214,-3.4,0.0,-0.1,0.57,0.00,9.65
3068264,-3.4,0.0,-0.1,0.57,0.00,9.61
3068314,-3.4,0.0,-0.1,0.57,0.00,9.65
3068364,-3.4,0.0,-0.1,0.57,0.00,9.61
3068414,-3.4,0.0,-0.1,0.57,-0.04,9.61
3068464,-3.4,0.0,-0.1,0.57,0.00,9.61
3068514,-3.4,0.0,-0.1,0.57,0.00,9.61
3068564,-3.4,0.0,-0.1,0.57,-0.04,9.61
3068614,-3.4,0.0,-0.1,0.61,0.00,9.65
3068664,-3.4,0.0,-0.1,0.61,0.00,9.65
3068714,-3.4,0.0,-0.1,0.57,0.00,9.61
3068764,-3.4,0.0,-0.1,0.57,-0.04,9.61
3068814,-3.4,0.0,-0.1,0.61,-0.04,9.65
3068864,-3.4,0.0,-0.1,0.65,0.00,9.65
3068914,-3.5,0.0,-0.1,0.57,-0.04,9.61
3068964,-3.5,0.0,-0.1,0.61,0.00,9.65
3069014,-3.5,0.0,-0.1,0.61,0.00,9.65
3069064,-3.5,0.0,-0.1,0.57,-0.04,9.65
3069114,-3.5,0.0,-0.1,0.57,-0.04,9.61
3069164,-3.5,0.0,-0.1,0.57,0.00,9.65
3069214,-3.5,0.0,-0.1,0.57,0.00,9.61
3069264,-3.5,0.0,-0.1,0.57,-0.04,9.65
3069314,-3.5,0.1,-0.1,0.61,0.00,9.65
3069364,-3.5,0.1,-0.1,0.57,0.00,9.65
3069414,-3.5,0.1,-0.1,0.57,-0.04,9.61
3069464,-3.5,0.1,-0.1,0.61,0.00,9.65
3069514,-3.5,0.1,-0.1,0.57,-0.04,9.65
3069564,-3.5,0.1,-0.1,0.57,0.00,9.65
3069614,-3.5,0.1,-0.1,0.57,-0.04,9.61
3069664,-3.5,0.1,-0.1,0.57,0.00,9.61
3069714,-3.5,0.0,-0.1,0.57,0.00,9.65
3069764,-3.5,0.0,-0.1,0.57,-0.04,9.61
3069814,-3.5,0.0,-0.1,0.57,0.00,9.61
3069864,-3.5,0.0,-0.1,0.57,-0.04,9.61
3069914,-3.5,0.0,-0.1,0.57,0.00,9.65
3069964,-3.5,0.0,-0.1,0.57,0.00,9.61
3070014,-3.5,0.0,-0.1,0.57,0.00,9.65
3070064,-3.5,0.0,-0.1,0.57,0.00,9.61
3070114,-3.5,0.0,-0.1,0.57,-0.04,9.61
3070164,-3.5,0.0,-0.1,0.57,0.00,9.61
3070214,-3.5,0.0,-0.1,0.57,0.00,9.65
3070264,-3.5,0.0,-0.1,0.57,0.00,9.61
3070314,-3.5,0.0,-0.1,0.57,0.00,9.65
3070364,-3.5,0.0,-0.1,0.57,0.00,9.65
3070414,-3.5,0.0,-0.1,0.57,-0.04,9.61
3070464,-3.5,0.0,-0.1,0.57,0.00,9.65
3070514,-3.4,0.0,-0.1,0.57,0.00,9.61
3070564,-3.4,0.0,-0.1,0.57,0.00,9.61
3070614,-3.4,0.0,-0.1,0.57,0.00,9.61
3070664,-3.4,0.0,-0.1,0.57,0.00,9.65
3070714,-3.4,0.1,-0.1,0.57,0.00,9.65
3070764,-3.4,0.1,-0.1,0.57,0.00,9.65
3070814,-3.4,0.1,-0.1,0.57,0.00,9.61
3070864,-3.4,0.1,-0.1,0.57,-0.04,9.65
3070914,-3.4,0.1,-0.1,0.57,0.00,9.61
3070964,-3.4,0.1,-0.1,0.57,0.00,9.61
3071014,-3.4,0.1,-0.1,0.57,-0.04,9.61
3071064,-3.4,0.1,-0.1,0.57,0.00,9.65
3071114,-3.4,0.1,-0.1,0.57,0.00,9.61
3071164,-3.4,0.1,-0.1,0.57,0.00,9.65
3071214,-3.4,0.1,-0.1,0.57,-0.04,9.61
3071264,-3.4,0.1,-0.1,0.57,0.00,9.65
3071314,-3.4,0.1,-0.1,0.57,-0.04,9.61
3071364,-3.4,0.1,-0.1,0.57,0.00,9.65
3071414,-3.4,0.1,-0.1,0.57,0.00,9.61
3071464,-3.4,0.1,-0.1,0.57,0.00,9.61
3071514,-3.4,0.1,-0.1,0.57,-0.04,9.61
3071564,-3.4,0.1,-0.1,0.57,-0.04,9.65
3071614,-3.4,0.1,-0.1,0.57,0.00,9.61
3071664,-3.4,0.1,-0.1,0.57,0.00,9.61
3071714,-3.4,0.0,-0.1,0.57,0.00,9.61
3071764,-3.4,0.0,-0.1,0.57,0.00,9.65
3071814,-3.4,0.1,-0.1,0.57,0.00,9.61
3071864,-3.4,0.1,-0.1,0.57,0.00,9.65
3071914,-3.4,0.1,-0.1,0.57,-0.04,9.61
3071964,-3.4,0.1,-0.1,0.57,0.00,9.65
3072014,-3.4,0.1,-0.1,0.61,0.00,9.61
3072064,-3.4,0.1,-0.1,0.57,-0.04,9.65
3072114,-3.4,0.1,-0.1,0.54,-0.04,9.61
3072164,-3.4,0.1,-0.1,0.57,0.00,9.65
3072214,-3.4,0.1,-0.1,0.57,0.00,9.61
3072264,-3.4,0.1,-0.1,0.57,0.00,9.65
3072314,-3.4,0.1,-0.1,0.57,-0.04,9.61
3072364,-3.4,0.1,-0.1,0.57,0.00,9.61
3072414,-3.4,0.1,-0.1,0.57,0.00,9.61
3072464,-3.4,0.1,-0.1,0.57,-0.04,9.65
3072514,-3.4,0.1,-0.1,0.57,0.00,9.65
3072564,-3.4,0.1,-0.1,0.57,0.00,9.61
3072614,-3.4,0.1,-0.1,0.57,0.00,9.65
3072664,-3.4,0.1,-0.1,0.57,0.00,9.61
3072714,-3.4,0.1,-0.1,0.57,-0.04,9.61
3072764,-3.4,0.1,-0.1,0.57,0.00,9.65
3072814,-3.4,0.1,-0.1,0.57,0.00,9.65
3072864,-3.4,0.1,-0.1,0.57,0.00,9.65
3072914,-3.4,0.1,-0.1,0.57,0.00,9.65
3072964,-3.4,0.1,-0.1,0.57,0.00,9.65
3073014,-3.4,0.1,-0.1,0.57,-0.04,9.61
3073064,-3.4,0.1,-0.1,0.57,0.00,9.65
3073114,-3.4,0.1,-0.1,0.57,0.00,9.61
3073164,-3.4,0.1,-0.1,0.57,-0.04,9.65
3073214,-3.4,0.1,-0.1,0.57,0.00,9.61
3073264,-3.4,0.1,-0.1,0.57,0.00,9.61
3073314,-3.4,0.1,-0.1,0.57,-0.04,9.65
3073364,-3.4,0.1,-0.1,0.61,0.00,9.61
3073414,-3.4,0.1,-0.1,0.57,0.00,9.61
3073464,-3.4,0.1,-0.1,0.57,0.00,9.65
3073514,-3.4,0.1,-0.1,0.57,0.00,9.61
3073564,-3.4,0.1,-0.1,0.57,0.00,9.65
3073614,-3.4,0.1,-0.1,0.57,0.00,9.65
3073664,-3.4,0.1,-0.1,0.57,0.00,9.65
3073714,-3.4,0.1,-0.1,0.57,-0.04,9.61
3073764,-3.4,0.1,-0.1,0.57,0.00,9.65
3073814,-3.4,0.1,-0.1,0.57,0.00,9.61
3073864,-3.4,0.1,-0.1,0.57,-0.04,9.65
3073914,-3.4,0.1,-0.1,0.57,0.00,9.65
3073964,-3.4,0.1,-0.1,0.57,0.00,9.65
3074014,-3.4,0.1,-0.1,0.57,0.00,9.61
3074064,-3.4,0.1,-0.1,0.57,0.00,9.65
3074114,-3.4,0.1,-0.1,0.57,-0.04,9.61
3074164,-3.4,0.1,-0.1,0.57,0.00,9.61
3074214,-3.4,0.1,-0.1,0.57,-0.04,9.65
3074264,-3.4,0.1,-0.1,0.57,-0.04,9.65
3074314,-3.4,0.1,-0.1,0.57,-0.04,9.61
3074364,-3.4,0.1,-0.1,0.57,0.00,9.61
3074414,-3.4,0.1,-0.1,0.57,0.00,9.61
3074464,-3.4,0.1,-0.1,0.57,0.00,9.65
3074514,-3.4,0.1,-0.1,0.57,-0.04,9.61
3074564,-3.4,0.1,-0.1,0.57,-0.04,9.61
3074614,-3.4,0.1,-0.1,0.57,0.00,9.61
3074664,-3.4,0.1,-0.1,0.57,-0.04,9.61
3074714,-3.4,0.1,-0.1,0.57,-0.04,9.61
3074764,-3.4,0.1,-0.1,0.57,0.00,9.61
3074814,-3.4,0.1,-0.1,0.57,0.00,9.61
3074864,-3.4,0.1,-0.1,0.57,-0.04,9.61
3074914,-3.4,0.1,-0.1,0.57,-0.04,9.65
3074964,-3.4,0.1,-0.1,0.57,-0.08,9.65
3075014,-3.4,0.1,-0.1,0.57,-0.04,9.61
3075064,-3.4,0.1,-0.1,0.57,-0.04,9.61
3075114,-3.4,0.2,-0.1,0.57,0.00,9.61
3075164,-3.4,0.2,-0.1,0.57,-0.04,9.65
3075214,-3.4,0.2,-0.1,0.57,0.00,9.61
3075264,-3.4,0.2,-0.1,0.57,0.00,9.65
3075314,-3.4,0.2,-0.1,0.61,0.04,9.65
3075364,-3.4,0.2,-0.1,0.57,-0.11,9.65
3075414,-3.4,0.1,0.1,0.57,0.00,9.61
3075464,-3.4,0.1,0.1,0.57,0.08,9.65
3075514,-3.4,0.0,0.2,0.57,0.08,9.65
3075564,-3.4,0.0,0.2,0.57,-0.08,9.61
3075614,-3.3,-0.0,0.2,0.57,0.11,9.65
3075664,-3.3,-0.0,0.2,0.57,0.04,9.61
3075714,-3.3,-0.0,0.1,0.54,0.04,9.65
3075764,-3.3,-0.0,0.1,0.57,0.04,9.65
3075814,-3.3,0.0,0.1,0.57,0.04,9.61
3075864,-3.3,0.0,0.1,0.54,0.04,9.65
3075914,-3.3,-0.0,0.1,0.54,0.00,9.61
3075964,-3.3,-0.0,0.1,0.54,0.00,9.65
3076014,-3.3,-0.0,0.2,0.57,0.00,9.65
3076064,-3.3,-0.0,0.2,0.57,0.08,9.61
3076114,-3.3,0.0,0.2,0.54,-0.08,9.69
3076164,-3.3,0.0,0.2,0.54,0.04,9.73
3076214,-3.0,0.1,0.1,0.54,-0.15,9.61
3076264,-3.0,0.1,0.1,0.27,-0.54,9.69
3076314,-2.5,-0.0,-0.7,0.00,0.19,9.81
3076364,-2.5,-0.0,-0.7,-0.11,-0.08,9.77
3076414,-1.6,-0.5,0.2,-0.19,0.08,9.77
3076464,-1.6,-0.5,0.2,-0.23,-0.04,9.65
3076514,-2.3,-0.6,-0.0,-0.23,-0.46,10.11
3076564,-2.3,-0.6,-0.0,-0.34,-0.38,10.03
3076614,-3.2,-0.4,-0.6,-0.08,-0.11,9.54
3076664,-3.2,-0.4,-0.6,0.11,-0.08,9.50
3076714,-3.8,-0.0,-0.9,0.46,-0.15,9.80
3076764,-3.8,-0.0,-0.9,0.61,-0.19,9.54
3076814,-4.2,0.7,-1.2,0.57,-0.08,9.96
3076864,-4.2,0.7,-1.2,0.73,-0.08,9.73
3076914,-4.5,1.3,-1.1,0.80,0.00,9.27
3076964,-4.5,1.3,-1.1,1.00,-0.11,9.58
3077014,-4.0,1.7,-0.8,1.04,0.42,9.69
3077064,-4.0,1.7,-0.8,0.77,0.46,9.81
3077114,-3.2,2.0,-0.3,0.80,0.88,9.61
3077164,-3.2,2.0,-0.3,0.88,0.88,9.61
3077214,-3.1,3.3,-0.0,0.69,0.80,9.27
3077264,-3.1,3.3,-0.0,0.92,0.84,9.35
3077314,-3.4,5.4,0.2,1.00,0.92,9.35
3077364,-3.4,5.4,0.2,1.27,0.61,9.84
3077414,-3.2,8.2,0.0,1.27,0.88,9.88
3077464,-3.2,8.2,0.0,1.38,-0.15,9.96
3077514,-3.9,10.8,-0.7,1.76,-0.69,9.81
3077564,-3.9,10.8,-0.7,1.84,-0.54,9.58
3077614,-4.5,12.1,-0.2,1.88,0.23,9.96
3077664,-4.5,12.1,-0.2,1.68,0.34,9.43
3077714,-5.1,12.6,-0.2,1.72,0.19,9.58
3077764,-5.1,12.6,-0.2,1.61,0.15,9.81
3077814,-5.0,12.8,-0.3,1.53,0.00,9.73
3077864,-5.0,12.8,-0.3,1.49,0.08,9.69
3077914,-5.6,13.0,-0.5,1.57,-0.54,9.73
3077964,-5.6,13.0,-0.5,1.53,-0.30,9.65
3078014,-6.4,12.9,-0.1,1.57,-0.54,9.46
3078064,-6.4,12.9,-0.1,1.57,-0.50,8.70
3078114,-7.1,12.4,-0.2,1.42,-0.27,8.81
3078164,-7.1,12.4,-0.2,1.07,-0.54,8.82
3078214,-7.2,12.6,-2.1,1.00,-1.11,9.58
3078264,-7.2,12.6,-2.1,0.96,-0.77,10.23
3078314,-6.4,12.4,-3.5,1.23,-1.42,10.00
3078364,-6.4,12.4,-3.5,1.15,-0.84,10.34
3078414,-6.5,11.8,-4.2,1.23,-0.80,9.61
3078464,-6.5,11.8,-4.2,1.42,-0.69,9.16
3078514,-7.0,11.9,-5.2,1.15,-0.61,9.46
3078564,-7.0,11.9,-5.2,1.07,-0.46,9.34
3078614,-6.6,12.1,-4.8,0.73,-1.04,9.39
3078664,-6.6,12.1,-4.8,0.57,-1.27,9.65
3078714,-6.4,11.6,-3.9,0.65,-1.11,9.34
3078764,-6.4,11.6,-3.9,0.61,-1.57,9.61
3078814,-5.8,10.3,-3.7,0.50,-1.38,9.65
3078864,-5.8,10.3,-3.7,0.46,-1.15,9.31
3078914,-5.5,7.7,-3.5,0.42,-1.11,9.85
3078964,-5.5,7.7,-3.5,0.27,-0.77,9.61
3079014,-4.7,4.7,-3.4,0.38,-0.57,10.07
3079064,-4.7,4.7,-3.4,0.23,-0.84,10.19
3079114,-3.9,2.6,-3.9,0.34,-0.73,9.80
3079164,-3.9,2.6,-3.9,0.34,-1.00,9.80
3079214,-3.8,0.4,-4.0,0.30,-1.49,10.07
3079264,-3.8,0.4,-4.0,0.23,-0.96,9.31
3079314,-4.8,-2.8,-4.2,0.34,-0.61,9.58
3079364,-4.8,-2.8,-4.2,0.15,-0.61,9.89
3079414,-5.5,-6.0,-3.9,0.27,-0.46,9.54
3079464,-5.5,-6.0,-3.9,0.30,-0.42,9.92
3079514,-6.4,-8.5,-3.8,0.50,-1.00,9.42
3079564,-6.4,-8.5,-3.8,0.42,-0.50,9.31
3079614,-7.1,-11.0,-3.8,0.46,-0.65,9.27
3079664,-7.1,-11.0,-3.8,0.57,-0.88,9.16
3079714,-6.9,-13.6,-3.6,0.61,-0.38,9.85
3079764,-6.9,-13.6,-3.6,0.54,-0.38,10.07
3079814,-7.5,-15.7,-3.6,0.80,0.27,9.73
3079864,-7.5,-15.7,-3.6,0.80,0.27,9.73
3079914,-8.8,-17.1,-3.9,1.15,-0.38,9.58
3079964,-8.8,-17.1,-3.9,1.19,-0.30,9.73
3080014,-9.8,-18.0,-3.8,1.23,-0.34,9.65
3080064,-9.8,-18.0,-3.8,1.27,-0.57,9.42
3080114,-9.8,-18.8,-3.2,1.04,-0.50,9.16
3080164,-9.8,-18.8,-3.2,1.15,-0.15,9.12
3080214,-8.6,-19.6,-2.6,0.84,0.27,9.80
3080264,-8.6,-19.6,-2.6,0.80,0.38,9.84
3080314,-6.6,-19.5,-2.6,0.69,0.61,10.23
3080364,-6.6,-19.5,-2.6,0.77,0.61,10.31
3080414,-5.5,-17.3,-2.3,0.77,-0.04,9.27
3080464,-5.5,-17.3,-2.3,0.77,0.00,9.84
3080514,-4.3,-13.7,-2.0,0.69,-0.38,9.61
3080564,-4.3,-13.7,-2.0,0.84,0.30,9.43
3080614,-3.7,-9.7,-1.2,0.73,1.04,9.42
3080664,-3.7,-9.7,-1.2,0.69,1.07,9.69
3080714,-2.9,-4.5,-0.2,0.65,1.07,9.61
3080764,-2.9,-4.5,-0.2,0.77,0.77,9.58
3080814,-2.1,1.1,1.8,1.11,0.50,10.31
3080864,-2.1,1.1,1.8,1.04,1.04,10.07
3080914,-1.7,5.9,3.9,1.38,0.38,10.00
3080964,-1.7,5.9,3.9,1.23,0.50,10.27
3081014,-1.7,9.6,5.4,1.27,0.73,9.20
3081064,-1.7,9.6,5.4,1.15,0.73,9.50
3081114,-2.7,12.8,5.5,1.57,0.80,8.43
3081164,-2.7,12.8,5.5,1.19,0.96,9.61
3081214,-2.9,15.4,5.0,1.84,0.19,9.43
3081264,-2.9,15.4,5.0,1.49,0.27,10.65
3081314,-3.1,17.4,4.4,1.46,0.34,10.57
3081364,-3.1,17.4,4.4,1.04,0.00,9.04
3081414,-4.1,18.4,4.3,0.73,0.27,10.00
3081464,-4.1,18.4,4.3,1.07,-0.46,9.46
3081514,-5.0,18.1,5.3,0.84,0.30,9.34
3081564,-5.0,18.1,5.3,0.96,-0.15,9.27
3081614,-5.2,16.8,5.0,0.88,0.69,9.73
3081664,-5.2,16.8,5.0,0.92,-0.19,9.23
3081714,-5.6,15.7,4.3,0.88,-0.46,9.20
3081764,-5.6,15.7,4.3,0.69,-0.11,9.58
3081814,-5.8,13.9,3.7,0.73,-0.50,9.04
3081864,-5.8,13.9,3.7,0.57,0.11,9.38
3081914,-5.6,11.6,2.9,0.50,0.08,9.23
3081964,-5.6,11.6,2.9,0.46,0.04,9.42
3082014,-4.9,9.1,1.6,0.46,-0.92,10.07
3082064,-4.9,9.1,1.6,0.19,-0.96,10.84
3082114,-4.6,6.1,-1.4,0.34,-0.73,9.50
3082164,-4.6,6.1,-1.4,0.15,-0.73,9.50
3082214,-4.5,3.0,-2.7,-0.23,-0.46,10.15
3082264,-4.5,3.0,-2.7,-0.15,-0.50,9.61
