timestamp,pitch,yaw,roll,accel_x,accel_y,accel_z
3082314,-5.1,-0.3,-3.4,-0.04,-0.27,9.73
3082364,-5.1,-0.3,-3.4,0.15,-1.65,9.08
3082414,-5.5,-3.7,-3.8,0.15,-1.30,9.93
3082464,-5.5,-3.7,-3.8,0.04,-1.46,9.77
3082514,-6.9,-8.2,-3.6,0.38,-1.11,9.43
3082564,-6.9,-8.2,-3.6,0.34,-0.50,9.42
3082614,-8.2,-12.9,-3.1,0.57,-0.84,9.12
3082664,-8.2,-12.9,-3.1,0.50,-0.50,9.30
3082714,-8.2,-17.5,-2.2,0.54,-0.04,9.65
3082764,-8.2,-17.5,-2.2,0.61,-0.80,9.54
3082814,-7.6,-21.5,-1.8,0.54,-0.15,9.69
3082864,-7.6,-21.5,-1.8,0.65,-0.50,9.80
3082914,-7.6,-25.0,-1.2,0.54,0.46,9.65
3082964,-7.6,-25.0,-1.2,0.73,0.15,9.80
3083014,-8.3,-27.5,-0.7,0.77,0.77,9.04
3083064,-8.3,-27.5,-0.7,1.00,0.88,9.12
3083114,-8.8,-28.6,-0.8,1.07,1.07,9.04
3083164,-8.8,-28.6,-0.8,0.80,0.84,9.65
3083214,-8.3,-28.0,-0.5,0.77,0.77,9.65
3083264,-8.3,-28.0,-0.5,0.88,0.42,9.31
3083314,-8.1,-25.4,-0.8,1.00,1.04,9.39
3083364,-8.1,-25.4,-0.8,0.88,1.15,9.65
3083414,-6.9,-21.2,-0.5,0.92,1.38,9.73
3083464,-6.9,-21.2,-0.5,0.84,1.76,9.27
3083514,-6.0,-14.4,-0.3,1.23,0.23,10.31
3083564,-6.0,-14.4,-0.3,1.57,0.50,9.54
3083614,-5.9,-7.1,0.2,2.03,-0.04,9.50
3083664,-5.9,-7.1,0.2,2.41,-0.80,9.69
3083714,-5.4,-0.9,2.3,2.22,0.08,9.73
3083764,-5.4,-0.9,2.3,2.61,-1.27,10.07
3083814,-5.7,3.6,2.7,2.41,-0.73,9.54
3083864,-5.7,3.6,2.7,2.11,-0.69,10.11
3083914,-6.2,6.3,2.4,1.72,-0.92,9.73
3083964,-6.2,6.3,2.4,1.07,0.57,9.73
3084014,-6.4,7.6,1.9,0.69,0.42,9.58
3084064,-6.4,7.6,1.9,0.50,0.08,9.42
3084114,-6.4,9.0,1.2,0.27,0.46,9.08
3084164,-6.4,9.0,1.2,0.27,-0.04,9.39
3084214,-5.6,10.0,0.6,0.23,-0.34,9.69
3084264,-5.6,10.0,0.6,0.23,0.11,9.77
3084314,-4.5,10.1,0.1,0.19,-0.19,9.77
3084364,-4.5,10.1,0.1,0.34,0.30,9.69
3084414,-3.4,9.9,-0.2,0.50,0.00,10.15
3084464,-3.4,9.9,-0.2,0.38,0.38,9.58
3084514,-1.7,10.1,-0.8,0.04,-0.30,9.27
3084564,-1.7,10.1,-0.8,0.46,-0.19,9.81
3084614,-3.5,10.0,0.2,1.27,-0.04,11.15
3084664,-3.5,10.0,0.2,0.57,-0.04,9.54
3084714,-3.6,10.0,-0.2,0.61,0.04,9.65
3084764,-3.6,10.0,-0.2,0.61,0.04,9.65
3084814,-3.6,10.0,-0.2,0.61,0.00,9.61
3084864,-3.6,10.0,-0.2,0.61,0.00,9.61
3084914,-3.7,10.0,-0.2,0.61,0.00,9.65
3084964,-3.7,10.0,-0.2,0.61,0.00,9.65
3085014,-3.7,10.0,-0.2,0.61,0.00,9.61
3085064,-3.7,10.0,-0.2,0.61,0.00,9.65
3085114,-3.7,10.0,-0.2,0.61,0.00,9.61
3085164,-3.7,10.0,-0.2,0.61,0.00,9.61
3085214,-3.7,10.0,-0.2,0.61,0.00,9.61
3085264,-3.7,10.0,-0.2,0.61,0.00,9.61
3085314,-3.7,10.0,-0.2,0.61,0.00,9.61
3085364,-3.7,10.0,-0.2,0.61,0.00,9.61
3085414,-3.7,10.0,-0.1,0.61,0.00,9.61
3085464,-3.7,10.0,-0.1,0.61,0.00,9.61
3085514,-3.6,10.0,-0.1,0.61,0.00,9.65
3085564,-3.6,10.0,-0.1,0.61,0.00,9.61
3085614,-3.6,10.0,-0.1,0.61,0.00,9.61
3085664,-3.6,10.0,-0.1,0.61,0.00,9.61
3085714,-3.6,10.0,-0.1,0.61,0.00,9.61
3085764,-3.6,10.0,-0.1,0.61,0.00,9.65
3085814,-3.6,10.0,-0.1,0.61,0.00,9.61
3085864,-3.6,10.0,-0.1,0.61,0.00,9.65
3085914,-3.6,10.0,-0.1,0.61,0.00,9.61
3085964,-3.6,10.0,-0.1,0.61,0.00,9.65
3086014,-3.6,10.0,-0.1,0.61,0.00,9.61
3086064,-3.6,10.0,-0.1,0.61,0.00,9.61
3086114,-3.6,10.0,-0.1,0.61,0.00,9.61
3086164,-3.6,10.0,-0.1,0.61,0.00,9.65
3086214,-3.6,10.0,-0.1,0.61,0.00,9.61
3086264,-3.6,10.0,-0.1,0.61,0.00,9.61
3086314,-3.6,10.0,-0.1,0.61,0.00,9.61
3086364,-3.6,10.0,-0.1,0.61,0.00,9.61
3086414,-3.6,10.0,-0.1,0.61,0.00,9.61
3086464,-3.6,10.0,-0.1,0.61,0.00,9.61
3086514,-3.6,10.0,-0.1,0.61,0.04,9.61
3086564,-3.6,10.0,-0.1,0.61,0.00,9.61
3086614,-3.6,10.0,-0.1,0.61,0.00,9.61
3086664,-3.6,10.0,-0.1,0.61,0.00,9.61
3086714,-3.6,10.0,-0.0,0.61,0.00,9.65
3086764,-3.6,10.0,-0.0,0.61,0.00,9.65
3086814,-3.6,10.0,-0.0,0.61,0.00,9.61
3086864,-3.6,10.0,-0.0,0.61,0.00,9.61
3086914,-3.6,10.0,-0.0,0.61,0.00,9.61
3086964,-3.6,10.0,-0.0,0.61,0.00,9.61
3087014,-3.6,10.0,-0.0,0.61,0.00,9.61
3087064,-3.6,10.0,-0.0,0.61,0.00,9.65
3087114,-3.6,10.0,-0.0,0.61,0.00,9.65
3087164,-3.6,10.0,-0.0,0.61,0.00,9.65
3087214,-3.6,10.0,-0.0,0.61,0.00,9.61
3087264,-3.6,10.0,-0.0,0.61,0.00,9.61
3087314,-3.6,10.0,-0.0,0.61,0.00,9.61
3087364,-3.6,10.0,-0.0,0.61,0.00,9.65
3087414,-3.6,10.0,-0.0,0.61,0.00,9.65
3087464,-3.6,10.0,-0.0,0.61,0.00,9.61
3087514,-3.6,10.0,-0.0,0.61,0.00,9.61
3087564,-3.6,10.0,-0.0,0.61,0.00,9.65
3087614,-3.6,10.0,-0.0,0.61,0.00,9.61
3087664,-3.6,10.0,-0.0,0.61,0.00,9.61
3087714,-3.6,10.0,-0.0,0.61,0.00,9.65
3087764,-3.6,10.0,-0.0,0.61,0.00,9.61
3087814,-3.6,10.0,-0.0,0.61,0.00,9.61
3087864,-3.6,10.0,-0.0,0.61,0.00,9.61
3087914,-3.6,10.0,-0.0,0.61,0.00,9.61
3087964,-3.6,10.0,-0.0,0.61,0.00,9.61
3088014,-3.6,10.0,-0.0,0.61,0.00,9.65
3088064,-3.6,10.0,-0.0,0.61,0.00,9.65
3088114,-3.6,10.0,-0.0,0.61,0.00,9.61
3088164,-3.6,10.0,-0.0,0.61,0.00,9.65
3088214,-3.6,10.0,-0.0,0.61,0.00,9.65
3088264,-3.6,10.0,-0.0,0.61,0.00,9.61
3088314,-3.6,10.0,-0.0,0.61,0.00,9.61
3088364,-3.6,10.0,-0.0,0.61,0.00,9.61
3088414,-3.6,10.0,-0.0,0.61,0.00,9.61
3088464,-3.6,10.0,-0.0,0.61,0.00,9.61
3088514,-3.6,10.0,-0.0,0.57,0.00,9.65
3088564,-3.6,10.0,-0.0,0.61,0.00,9.61
3088614,-3.6,10.0,-0.0,0.61,0.00,9.61
3088664,-3.6,10.0,-0.0,0.61,0.00,9.61
3088714,-3.6,10.0,-0.0,0.61,0.00,9.61
3088764,-3.6,10.0,-0.0,0.61,0.00,9.65
3088814,-3.6,10.0,-0.0,0.61,0.00,9.61
3088864,-3.6,10.0,-0.0,0.61,0.04,9.61
3088914,-3.6,10.0,-0.0,0.61,0.00,9.61
3088964,-3.6,10.0,-0.0,0.61,0.00,9.61
3089014,-3.6,10.0,-0.0,0.61,0.00,9.61
3089064,-3.6,10.0,-0.0,0.61,0.00,9.61
3089114,-3.6,10.0,-0.0,0.61,0.00,9.65
3089164,-3.6,10.0,-0.0,0.61,0.00,9.61
3089214,-3.6,10.0,-0.0,0.61,0.00,9.65
3089264,-3.6,10.0,-0.0,0.61,0.00,9.61
3089314,-3.6,10.0,-0.0,0.61,0.00,9.65
3089364,-3.6,10.0,-0.0,0.61,0.00,9.65
3089414,-3.6,10.0,-0.0,0.61,0.00,9.61
3089464,-3.6,10.0,-0.0,0.61,0.04,9.61
3089514,-3.6,10.0,-0.0,0.61,0.00,9.61
3089564,-3.6,10.0,-0.0,0.61,0.00,9.61
3089614,-3.6,10.0,-0.0,0.61,0.00,9.61
3089664,-3.6,10.0,-0.0,0.61,0.00,9.61
3089714,-3.6,10.0,-0.0,0.61,0.00,9.61
3089764,-3.6,10.0,-0.0,0.61,0.00,9.61
3089814,-3.6,10.0,-0.0,0.61,0.00,9.61
3089864,-3.6,10.0,-0.0,0.61,0.00,9.61
3089914,-3.6,10.0,-0.0,0.61,0.00,9.61
3089964,-3.6,10.0,-0.0,0.61,0.00,9.65
3090014,-3.6,10.0,-0.0,0.61,0.00,9.65
3090064,-3.6,10.0,-0.0,0.61,0.00,9.61
3090114,-3.6,10.0,-0.0,0.61,0.00,9.65
3090164,-3.6,10.0,-0.0,0.61,0.00,9.61
3090214,-3.6,10.0,-0.0,0.61,0.00,9.61
3090264,-3.6,10.0,-0.0,0.61,0.00,9.61
3090314,-3.6,10.0,-0.0,0.61,0.00,9.61
3090364,-3.6,10.0,-0.0,0.61,0.00,9.61
3090414,-3.6,10.0,-0.0,0.61,0.00,9.65
3090464,-3.6,10.0,-0.0,0.61,0.00,9.61
3090514,-3.6,10.0,-0.0,0.61,0.00,9.61
3090564,-3.6,10.0,-0.0,0.61,0.00,9.61
3090614,-3.6,10.0,-0.0,0.61,0.00,9.61
3090664,-3.6,10.0,-0.0,0.61,0.00,9.65
3090714,-3.6,10.0,-0.0,0.61,0.00,9.61
3090764,-3.6,10.0,-0.0,0.61,0.00,9.61
3090814,-3.6,10.0,-0.0,0.61,0.00,9.61
3090864,-3.6,10.0,-0.0,0.61,0.00,9.65
3090914,-3.6,10.0,-0.0,0.61,0.00,9.61
3090964,-3.6,10.0,-0.0,0.61,0.00,9.61
3091014,-3.6,10.0,-0.0,0.61,0.00,9.65
3091064,-3.6,10.0,-0.0,0.61,0.00,9.61
3091114,-3.6,10.0,-0.0,0.61,0.00,9.61
3091164,-3.6,10.0,-0.0,0.61,0.00,9.65
3091214,-3.6,10.0,-0.0,0.61,0.00,9.61
3091264,-3.6,10.0,-0.0,0.61,0.00,9.61
3091314,-3.6,10.0,-0.0,0.61,0.00,9.61
3091364,-3.6,10.0,-0.0,0.61,0.00,9.61
3091414,-3.6,10.0,-0.0,0.61,0.00,9.61
3091464,-3.6,10.0,-0.0,0.61,0.00,9.61
3091514,-3.6,10.0,-0.0,0.61,0.00,9.65
3091564,-3.6,10.0,-0.0,0.61,0.00,9.65
3091614,-3.6,10.0,-0.0,0.61,0.00,9.61
3091664,-3.6,10.0,-0.0,0.61,0.00,9.65
3091714,-3.6,10.0,-0.0,0.61,0.00,9.65
3091764,-3.6,10.0,-0.0,0.61,0.00,9.61
3091814,-3.6,10.0,-0.0,0.61,0.00,9.61
3091864,-3.6,10.0,-0.0,0.61,0.00,9.61
3091914,-3.6,10.0,-0.0,0.61,0.00,9.65
3091964,-3.6,10.0,-0.0,0.61,0.00,9.61
3092014,-3.6,10.0,-0.0,0.61,0.00,9.61
3092064,-3.6,10.0,-0.0,0.61,0.00,9.61
3092114,-3.6,10.0,-0.0,0.61,0.00,9.61
3092164,-3.6,10.0,-0.0,0.61,0.00,9.61
3092214,-3.6,10.0,-0.0,0.61,0.00,9.61
3092264,-3.6,10.0,-0.0,0.61,0.00,9.61
3092314,-3.6,10.0,-0.0,0.61,0.00,9.65
3092364,-3.6,10.0,-0.0,0.61,0.00,9.61
3092414,-3.6,10.0,-0.0,0.61,0.00,9.61
3092464,-3.6,10.0,-0.0,0.61,0.00,9.61
3092514,-3.6,10.0,-0.0,0.61,0.00,9.61
3092564,-3.6,10.0,-0.0,0.61,0.00,9.65
3092614,-3.6,10.0,-0.0,0.61,0.00,9.61
3092664,-3.6,10.0,-0.0,0.61,0.00,9.65
3092714,-3.6,10.0,-0.0,0.61,0.00,9.61
3092764,-3.6,10.0,-0.0,0.61,0.00,9.61
3092814,-3.6,10.0,-0.0,0.61,0.00,9.61
3092864,-3.6,10.0,-0.0,0.61,0.00,9.61
3092914,-3.6,10.0,-0.0,0.61,0.00,9.61
3092964,-3.6,10.0,-0.0,0.61,0.00,9.61
3093014,-3.6,10.0,-0.0,0.61,0.00,9.61
3093064,-3.6,10.0,-0.0,0.61,0.00,9.65
3093114,-3.6,10.0,-0.0,0.61,0.00,9.61
3093164,-3.6,10.0,-0.0,0.61,0.00,9.61
3093214,-3.6,10.0,-0.0,0.61,0.00,9.65
3093264,-3.6,10.0,-0.0,0.61,0.00,9.65
3093314,-3.6,10.0,-0.0,0.61,0.04,9.61
3093364,-3.6,10.0,-0.0,0.61,0.00,9.61
3093414,-3.6,10.0,-0.0,0.61,0.00,9.61
3093464,-3.6,10.0,-0.0,0.61,0.00,9.65
3093514,-3.6,10.0,0.0,0.61,0.00,9.65
3093564,-3.6,10.0,0.0,0.61,0.00,9.61
3093614,-3.6,10.0,0.0,0.61,0.00,9.61
3093664,-3.6,10.0,0.0,0.61,0.00,9.61
3093714,-3.6,10.0,0.0,0.61,0.00,9.65
3093764,-3.6,10.0,0.0,0.61,0.00,9.65
3093814,-3.6,10.0,0.0,0.61,0.00,9.61
3093864,-3.6,10.0,0.0,0.61,0.00,9.65
3093914,-3.6,10.0,0.0,0.61,0.00,9.61
3093964,-3.6,10.0,0.0,0.61,0.00,9.61
3094014,-3.6,10.0,0.0,0.61,0.00,9.65
3094064,-3.6,10.0,0.0,0.61,0.00,9.61
3094114,-3.6,10.0,0.0,0.61,0.00,9.61
3094164,-3.6,10.0,0.0,0.61,0.00,9.61
3094214,-3.6,10.0,0.0,0.65,0.00,9.61
3094264,-3.6,10.0,0.0,0.61,0.04,9.65
3094314,-3.6,9.9,-0.1,0.57,0.00,9.73
3094364,-3.6,9.9,-0.1,0.50,-0.15,9.65
3094414,-2.5,10.0,-0.5,0.54,-0.57,10.42
3094464,-2.5,10.0,-0.5,-0.38,-0.42,11.00
3094514,-1.7,9.8,-1.5,-1.07,0.11,11.00
3094564,-1.7,9.8,-1.5,-0.96,-0.04,10.00
3094614,-4.8,9.3,-2.5,-0.65,-0.34,10.61
3094664,-4.8,9.3,-2.5,-0.50,-0.84,9.73
3094714,-7.8,7.8,-2.7,-0.08,-0.61,9.39
3094764,-7.8,7.8,-2.7,0.23,-0.73,8.82
3094814,-8.8,5.3,-2.4,0.65,-0.96,8.89
3094864,-8.8,5.3,-2.4,0.65,-0.15,8.66
3094914,-9.1,3.9,-1.7,1.23,-1.30,7.51
3094964,-9.1,3.9,-1.7,2.14,-0.69,8.85
3095014,-9.3,2.9,-0.4,2.41,0.42,7.55
3095064,-9.3,2.9,-0.4,2.64,1.57,7.89
3095114,-8.5,2.7,0.0,2.61,0.80,8.62
3095164,-8.5,2.7,0.0,2.61,2.95,7.01
3095214,-8.0,2.4,-0.8,3.22,-0.88,9.54
3095264,-8.0,2.4,-0.8,2.91,0.57,8.92
3095314,-5.8,0.4,-1.3,2.91,-1.07,10.57
3095364,-5.8,0.4,-1.3,1.30,1.95,9.00
3095414,-5.2,-1.3,-2.7,2.11,0.34,10.30
3095464,-5.2,-1.3,-2.7,1.34,0.80,10.65
3095514,-7.5,-2.7,-4.3,2.30,-0.73,8.35
3095564,-7.5,-2.7,-4.3,2.18,-3.10,9.27
3095614,-7.3,-1.9,-4.1,1.53,-2.99,8.04
3095664,-7.3,-1.9,-4.1,1.27,-0.84,8.93
3095714,-5.2,0.1,-3.9,0.84,-0.30,9.12
3095764,-5.2,0.1,-3.9,1.04,-0.73,10.00
3095814,-4.1,3.4,-3.9,0.50,-1.80,8.96
3095864,-4.1,3.4,-3.9,0.57,-2.14,9.08
3095914,-2.1,4.0,-3.3,0.30,-1.19,9.46
3095964,-2.1,4.0,-3.3,0.00,-0.46,9.69
3096014,0.9,3.0,-2.2,-0.23,0.00,10.00
3096064,0.9,3.0,-2.2,-0.11,-0.15,9.89
3096114,3.4,3.0,-2.2,-0.54,-0.19,10.77
3096164,3.4,3.0,-2.2,-0.88,-0.84,9.89
3096214,5.0,3.3,-2.4,-0.84,-1.57,9.42
3096264,5.0,3.3,-2.4,-1.04,-0.69,9.77
3096314,7.0,2.8,-3.9,-1.15,-0.92,9.93
3096364,7.0,2.8,-3.9,-1.42,-0.30,10.27
3096414,8.5,3.0,-5.8,-1.61,-0.84,9.69
3096464,8.5,3.0,-5.8,-1.91,-1.00,9.77
3096514,9.9,3.0,-6.9,-2.03,-0.46,9.31
3096564,9.9,3.0,-6.9,-2.11,-0.96,9.65
3096614,11.7,3.8,-7.7,-1.95,-1.46,9.65
3096664,11.7,3.8,-7.7,-1.91,-1.53,10.07
3096714,12.7,4.0,-7.8,-2.14,-1.72,9.81
3096764,12.7,4.0,-7.8,-2.34,-1.91,10.11
3096814,13.3,3.6,-7.8,-2.38,-1.61,10.61
3096864,13.3,3.6,-7.8,-2.49,-1.84,10.27
3096914,13.2,3.5,-8.1,-2.34,-1.42,10.84
3096964,13.2,3.5,-8.1,-2.80,-2.14,10.19
3097014,12.2,3.4,-9.4,-2.45,-1.53,10.61
3097064,12.2,3.4,-9.4,-2.76,-1.61,10.41
3097114,10.4,4.4,-10.3,-2.07,-1.61,11.26
3097164,10.4,4.4,-10.3,-2.03,-2.07,11.50
3097214,6.9,6.0,-10.6,-1.76,-2.80,10.30
3097264,6.9,6.0,-10.6,-1.68,-2.22,9.81
3097314,4.3,4.8,-11.6,-1.42,-1.04,9.92
3097364,4.3,4.8,-11.6,-0.88,-2.61,9.54
3097414,3.2,4.1,-13.3,-1.00,-1.91,11.04
3097464,3.2,4.1,-13.3,-0.57,-3.18,8.84
3097514,2.3,2.7,-13.8,-0.57,-1.15,11.41
3097564,2.3,2.7,-13.8,-0.11,-2.87,8.84
3097614,0.8,2.2,-13.7,0.08,-3.95,8.20
3097664,0.8,2.2,-13.7,0.15,-4.10,9.04
3097714,0.8,-1.6,-11.2,-0.04,-2.64,8.82
3097764,0.8,-1.6,-11.2,-0.08,-1.53,9.54
3097814,2.5,-3.0,-10.2,-0.11,-2.26,10.57
3097864,2.5,-3.0,-10.2,0.08,-2.91,8.62
3097914,0.5,-3.6,-11.4,-0.19,-0.92,8.54
3097964,0.5,-3.6,-11.4,0.08,-1.34,8.46
3098014,-0.2,-4.1,-11.3,0.38,-0.88,9.54
3098064,-0.2,-4.1,-11.3,1.11,-1.84,8.43
3098114,-2.8,-5.6,-11.8,1.42,-1.53,9.12
3098164,-2.8,-5.6,-11.8,0.96,-1.57,8.70
3098214,-5.7,-6.5,-11.6,1.42,-0.96,8.31
3098264,-5.7,-6.5,-11.6,1.68,-0.88,8.20
3098314,-5.7,-6.5,-11.6,1.34,0.08,7.47
3098364,-7.3,-6.8,-9.4,1.42,-1.04,8.46
3098414,-7.0,-6.0,-6.8,1.07,-0.57,8.85
3098464,-7.0,-6.0,-6.8,0.92,-0.50,9.08
3098514,-6.6,-4.3,-3.2,0.65,-0.84,9.89
3098564,-6.6,-4.3,-3.2,0.54,-1.23,10.49
3098614,-9.0,-2.0,-1.7,0.69,-0.42,8.50
3098664,-9.0,-2.0,-1.7,0.96,-1.38,9.20
3098714,-9.0,-2.0,-1.7,1.30,-0.04,10.04
3098764,-11.3,-0.2,-0.5,1.99,-1.42,9.46
3098814,-11.3,-0.2,-0.5,1.99,-0.34,8.88
3098864,-16.9,2.0,1.9,2.61,-1.00,8.62
3098914,-16.9,2.0,1.9,2.91,-0.19,8.35
3098964,-20.1,2.4,3.6,2.87,0.04,8.58
3099014,-20.9,1.8,4.3,3.07,0.77,8.39
3099064,-20.9,1.8,4.3,3.07,0.57,8.62
