timestamp,pitch,yaw,roll,accel_x,accel_y,accel_z
3099114,-19.2,1.3,4.5,2.95,1.19,9.00
3099164,-19.2,1.3,4.5,2.95,0.96,9.12
3099214,-17.7,1.7,3.6,2.68,0.69,8.84
3099264,-17.7,1.7,3.6,2.68,0.04,8.46
3099314,-17.7,1.7,3.6,2.57,0.34,8.58
3099364,-15.3,1.9,2.2,2.45,-0.11,8.58
3099414,-15.3,1.9,2.2,2.11,0.23,9.31
3099464,-12.1,1.4,2.0,2.11,0.19,9.54
3099514,-12.1,1.4,2.0,1.80,0.23,9.46
3099564,-10.6,0.8,1.2,1.80,-0.08,8.96
3099614,-9.0,0.3,0.2,1.49,-0.11,9.43
3099664,-9.0,0.3,0.2,1.27,0.00,9.23
3099714,-7.7,0.0,-0.7,1.07,-0.19,9.50
3099764,-7.7,0.0,-0.7,1.07,-0.15,9.46
3099814,-7.0,0.1,-2.4,1.04,-0.38,9.50
3099864,-7.0,0.1,-2.4,1.04,-0.54,9.61
3099914,-7.0,0.1,-2.4,1.00,-0.73,9.50
3099964,-6.1,0.2,-3.7,0.92,-0.80,9.58
3100014,-6.1,0.2,-3.7,0.96,-0.96,9.89
3100064,-5.0,0.4,-5.0,0.80,-0.88,9.93
3100114,-5.0,0.4,-5.0,0.57,-1.23,9.43
3100164,-3.5,0.6,-6.3,0.42,-1.11,9.61
3100214,-1.8,0.7,-7.1,0.42,-0.65,10.19
3100264,-1.8,0.7,-7.1,0.46,-0.80,11.19
3100314,-0.6,1.3,-7.2,0.57,-1.07,11.53
3100364,-0.6,1.3,-7.2,0.77,-1.65,10.77
3100414,-1.4,2.0,-7.6,1.15,-1.76,10.69
3100464,-1.4,2.0,-7.6,1.34,-1.68,9.93
3100514,-3.0,2.4,-8.0,1.68,-1.27,9.80
3100564,-3.0,2.4,-8.0,1.84,-1.04,9.30
3100614,-3.0,2.4,-8.0,1.84,-0.65,9.42
3100664,-4.2,2.5,-8.1,1.95,-1.38,9.04
3100714,-4.2,2.5,-8.1,1.72,-1.15,9.81
3100764,-3.8,1.8,-7.8,1.88,-1.95,9.46
3100814,-3.8,0.5,-6.9,0.88,-1.27,8.93
3100864,-3.8,0.5,-6.9,0.54,-1.34,9.00
3100914,-3.3,-0.6,-5.7,-0.19,-1.53,10.00
3100964,-3.3,-0.6,-5.7,-0.69,-2.14,9.85
3101014,-3.9,-2.6,-5.6,-1.11,-1.72,9.38
3101064,-3.9,-2.6,-5.6,-0.96,-1.04,9.39
3101114,-3.7,-5.0,-4.6,-0.73,0.92,9.96
3101164,-3.7,-5.0,-4.6,-0.69,1.76,10.27
3101214,-3.7,-5.0,-4.6,-1.00,1.30,10.34
3101264,-3.7,-4.3,-4.1,-1.04,0.61,10.45
3101314,-3.7,-4.3,-4.1,-0.84,0.57,9.93
3101364,-4.7,-1.8,-3.6,-0.57,0.73,10.19
3101414,-4.7,-1.8,-3.6,0.00,0.19,9.46
3101464,-5.3,2.2,-2.9,0.57,-0.61,9.93
3101514,-6.2,6.7,-2.6,1.42,-1.95,9.27
3101564,-6.2,6.7,-2.6,1.53,-2.11,9.27
3101614,-6.2,6.7,-2.6,2.07,-2.80,9.00
3101664,-6.3,9.0,-2.3,2.22,-2.87,8.96
3101714,-6.0,8.6,-2.5,2.18,-2.49,9.12
3101764,-6.0,8.6,-2.5,1.88,-2.07,9.23
3101814,-6.0,8.6,-2.5,1.57,-1.53,9.50
3101864,-5.9,6.4,-3.5,1.30,-0.84,9.46
3101914,-5.9,6.4,-3.5,0.61,-0.54,9.42
3101964,-5.6,4.3,-5.1,0.46,-0.38,9.69
3102014,-5.6,4.3,-5.1,0.19,0.04,9.65
3102064,-5.1,2.3,-5.2,-0.19,1.27,9.89
3102114,-4.5,1.7,-4.9,0.04,0.84,9.23
3102164,-4.5,1.7,-4.9,0.27,-0.11,9.46
3102214,-4.5,1.7,-4.9,0.61,-1.23,10.07
3102264,-3.2,2.4,-4.8,0.73,-1.30,10.07
3102314,-3.2,2.4,-4.8,0.84,-1.65,9.77
3102364,-2.8,2.6,-4.9,0.84,-1.19,9.54
3102414,-2.8,2.6,-4.9,0.57,-0.92,9.73
3102464,-2.0,1.9,-4.0,0.30,-0.46,9.65
3102514,-2.0,1.9,-4.0,0.30,-0.80,9.73
3102564,-1.5,1.6,-3.7,0.19,-0.30,9.80
3102614,-1.5,1.6,-3.7,0.23,-0.38,9.84
3102664,-2.3,1.3,-3.4,0.46,-0.65,9.50
3102714,-2.3,1.3,-3.4,0.61,-0.34,9.96
3102764,-3.5,0.9,-1.0,0.80,-0.11,10.04
3102814,-3.5,0.9,-1.0,0.50,0.04,9.61
3102864,-3.8,0.9,0.0,0.57,0.00,9.61
3102914,-3.8,0.9,0.0,0.57,-0.08,9.65
3102964,-3.8,0.9,-0.2,0.57,0.00,9.61
3103014,-3.8,0.9,-0.2,0.57,-0.04,9.61
3103064,-3.8,0.9,-0.2,0.57,-0.04,9.61
3103114,-3.8,0.9,-0.2,0.57,-0.04,9.61
3103164,-3.8,0.9,-0.2,0.57,-0.04,9.61
3103214,-3.8,0.9,-0.2,0.57,-0.04,9.61
3103264,-3.7,0.9,-0.2,0.57,-0.04,9.61
3103314,-3.7,0.9,-0.2,0.57,-0.04,9.65
3103364,-3.7,0.9,-0.2,0.57,0.00,9.61
3103414,-3.7,0.9,-0.2,0.57,-0.04,9.65
3103464,-3.7,0.9,-0.2,0.57,-0.04,9.61
3103514,-3.7,0.9,-0.2,0.57,-0.04,9.61
3103564,-3.7,0.9,-0.2,0.57,-0.04,9.61
3103614,-3.7,0.9,-0.2,0.57,-0.04,9.65
3103664,-3.6,0.9,-0.2,0.57,-0.04,9.61
3103714,-3.6,0.9,-0.2,0.57,-0.04,9.65
3103764,-3.6,0.9,-0.2,0.57,-0.04,9.61
3103814,-3.6,0.9,-0.2,0.57,-0.04,9.61
3103864,-3.6,0.9,-0.2,0.57,-0.04,9.65
3103914,-3.6,0.9,-0.2,0.57,0.00,9.61
3103964,-3.6,0.9,-0.2,0.57,0.00,9.61
3104014,-3.6,0.9,-0.2,0.57,-0.04,9.61
3104064,-3.6,0.9,-0.2,0.57,-0.04,9.65
3104114,-3.6,0.9,-0.2,0.57,-0.04,9.61
3104164,-3.6,0.9,-0.2,0.57,-0.04,9.65
3104214,-3.6,0.9,-0.2,0.57,-0.04,9.61
3104264,-3.5,0.9,-0.2,0.57,-0.04,9.65
3104314,-3.5,0.9,-0.2,0.57,-0.04,9.65
3104364,-3.5,0.9,-0.2,0.57,-0.04,9.61
3104414,-3.5,0.9,-0.2,0.57,-0.04,9.65
3104464,-3.5,0.9,-0.2,0.57,-0.04,9.65
3104514,-3.5,0.9,-0.2,0.57,-0.04,9.61
3104564,-3.5,0.9,-0.2,0.57,-0.04,9.65
3104614,-3.5,0.9,-0.2,0.57,-0.04,9.65
3104664,-3.5,0.9,-0.2,0.57,-0.04,9.61
3104714,-3.5,0.9,-0.2,0.57,0.00,9.65
3104764,-3.5,0.9,-0.2,0.57,-0.04,9.65
3104814,-3.5,0.9,-0.2,0.57,-0.04,9.65
3104864,-3.5,0.9,-0.2,0.57,-0.04,9.61
3104914,-3.5,0.9,-0.2,0.57,-0.04,9.65
3104964,-3.5,0.9,-0.2,0.57,-0.04,9.61
3105014,-3.5,0.9,-0.2,0.57,-0.04,9.61
3105064,-3.5,0.9,-0.2,0.57,-0.04,9.61
3105114,-3.5,0.9,-0.2,0.57,-0.04,9.65
3105164,-3.5,0.9,-0.2,0.57,-0.04,9.61
3105214,-3.5,0.9,-0.2,0.57,-0.04,9.65
3105264,-3.5,0.9,-0.2,0.57,0.00,9.61
3105314,-3.5,0.9,-0.2,0.57,-0.04,9.61
3105364,-3.5,0.9,-0.2,0.57,-0.04,9.61
3105414,-3.5,0.9,-0.2,0.57,-0.04,9.65
3105464,-3.5,0.9,-0.2,0.57,-0.04,9.61
3105514,-3.5,0.9,-0.2,0.57,0.00,9.65
3105564,-3.5,0.9,-0.2,0.57,-0.04,9.65
3105614,-3.5,0.9,-0.2,0.57,-0.04,9.61
3105664,-3.4,0.9,-0.2,0.57,-0.04,9.61
3105714,-3.4,0.9,-0.2,0.57,-0.04,9.65
3105764,-3.4,0.9,-0.2,0.57,-0.04,9.61
3105814,-3.4,0.9,-0.2,0.57,-0.04,9.61
3105864,-3.4,0.9,-0.2,0.57,-0.04,9.61
3105914,-3.4,0.9,-0.2,0.57,-0.04,9.61
3105964,-3.4,0.9,-0.2,0.57,0.00,9.61
3106014,-3.4,0.9,-0.2,0.57,-0.04,9.65
3106064,-3.4,0.9,-0.2,0.57,-0.04,9.65
3106114,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106164,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106214,-3.4,0.9,-0.2,0.57,-0.04,9.65
3106264,-3.4,0.9,-0.2,0.57,-0.04,9.65
3106314,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106364,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106414,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106464,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106514,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106564,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106614,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106664,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106714,-3.4,0.9,-0.2,0.57,-0.04,9.65
3106764,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106814,-3.4,0.9,-0.2,0.57,-0.04,9.61
3106864,-3.4,0.9,-0.2,0.57,-0.04,9.65
3106914,-3.4,0.9,-0.2,0.57,0.00,9.61
3106964,-3.4,0.9,-0.2,0.57,-0.04,9.65
3107014,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107064,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107114,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107164,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107214,-3.4,0.9,-0.2,0.57,-0.04,9.65
3107264,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107314,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107364,-3.4,0.9,-0.2,0.57,-0.04,9.65
3107414,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107464,-3.4,0.9,-0.2,0.57,-0.04,9.65
3107514,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107564,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107614,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107664,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107714,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107764,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107814,-3.4,0.9,-0.2,0.57,-0.04,9.65
3107864,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107914,-3.4,0.9,-0.2,0.57,-0.04,9.61
3107964,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108014,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108064,-3.4,0.9,-0.2,0.57,-0.04,9.65
3108114,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108164,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108214,-3.4,0.9,-0.2,0.57,-0.04,9.65
3108264,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108314,-3.4,0.9,-0.2,0.57,-0.04,9.65
3108364,-3.4,0.9,-0.2,0.57,-0.04,9.65
3108414,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108464,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108514,-3.4,0.9,-0.2,0.57,-0.04,9.65
3108564,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108614,-3.4,0.9,-0.2,0.57,-0.04,9.65
3108664,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108714,-3.4,0.9,-0.2,0.57,-0.04,9.65
3108764,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108814,-3.4,0.9,-0.2,0.57,-0.04,9.65
3108864,-3.4,0.9,-0.2,0.57,-0.04,9.61
3108914,-3.4,0.9,-0.2,0.57,-0.04,9.65
3108964,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109014,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109064,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109114,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109164,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109214,-3.4,0.9,-0.2,0.57,-0.04,9.65
3109264,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109314,-3.4,0.9,-0.2,0.57,-0.04,9.65
3109364,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109414,-3.4,0.9,-0.2,0.57,-0.04,9.65
3109464,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109514,-3.4,0.9,-0.2,0.57,-0.04,9.65
3109564,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109614,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109664,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109714,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109764,-3.4,0.9,-0.2,0.57,-0.04,9.65
3109814,-3.4,0.9,-0.2,0.57,-0.04,9.65
3109864,-3.4,0.9,-0.2,0.57,-0.04,9.61
3109914,-3.4,0.9,-0.2,0.57,-0.04,9.65
3109964,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110014,-3.4,0.9,-0.2,0.57,-0.04,9.65
3110064,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110114,-3.4,0.9,-0.2,0.57,-0.04,9.65
3110164,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110214,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110264,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110314,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110364,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110414,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110464,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110514,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110564,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110614,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110664,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110714,-3.4,0.9,-0.2,0.57,0.00,9.61
3110764,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110814,-3.4,0.9,-0.2,0.57,-0.04,9.65
3110864,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110914,-3.4,0.9,-0.2,0.57,-0.04,9.61
3110964,-3.4,0.9,-0.2,0.57,-0.04,9.61
3111014,-3.4,0.9,-0.2,0.57,-0.04,9.65
3111064,-3.4,0.9,-0.2,0.57,-0.04,9.65
3111114,-3.4,0.9,-0.2,0.57,-0.04,9.61
3111164,-3.4,0.9,-0.2,0.57,-0.04,9.61
3111214,-3.4,0.9,-0.2,0.57,-0.04,9.61
3111264,-3.4,0.9,-0.2,0.57,-0.04,9.61
3111314,-3.4,0.9,-0.2,0.57,-0.04,9.65
3111364,-3.4,0.9,-0.2,0.57,-0.04,9.61
3111414,-3.4,0.9,-0.2,0.57,-0.04,9.65
3111464,-3.4,0.9,-0.2,0.57,-0.04,9.61
3111514,-3.4,0.9,-0.2,0.57,-0.04,9.65
3111564,-3.4,0.9,-0.2,0.57,-0.04,9.65
3111614,-3.4,0.9,-0.2,0.57,-0.04,9.65
3111664,-3.4,0.9,-0.2,0.57,-0.04,9.61
3111714,-3.4,0.9,-0.2,0.57,-0.04,9.65
3111764,-3.4,0.9,-0.2,0.57,0.00,9.61
3111814,-3.4,0.9,-0.2,0.57,-0.04,9.65
3111864,-3.4,1.0,-0.2,0.57,-0.04,9.61
3111914,-3.4,1.0,-0.2,0.57,-0.04,9.61
3111964,-3.4,1.0,-0.2,0.57,-0.04,9.65
3112014,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112064,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112114,-3.4,1.0,-0.2,0.57,-0.04,9.65
3112164,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112214,-3.4,1.0,-0.2,0.57,-0.04,9.65
3112264,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112314,-3.4,1.0,-0.2,0.57,0.00,9.61
3112364,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112414,-3.4,1.0,-0.2,0.57,-0.04,9.65
3112464,-3.4,1.0,-0.2,0.57,-0.04,9.65
3112514,-3.4,1.0,-0.2,0.57,-0.04,9.65
3112564,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112614,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112664,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112714,-3.4,1.0,-0.2,0.57,-0.04,9.65
3112764,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112814,-3.4,1.0,-0.2,0.57,-0.04,9.65
3112864,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112914,-3.4,1.0,-0.2,0.57,-0.04,9.61
3112964,-3.4,1.0,-0.2,0.57,-0.04,9.61
3113014,-3.4,1.0,-0.2,0.57,-0.04,9.65
3113064,-3.4,1.0,-0.2,0.57,-0.04,9.61
3113114,-3.4,1.0,-0.2,0.57,-0.04,9.65
3113164,-3.4,1.0,-0.2,0.57,0.00,9.61
3113214,-3.4,1.0,-0.2,0.57,-0.04,9.61
3113264,-3.4,1.0,-0.2,0.57,-0.04,9.61
3113314,-3.4,1.0,-0.2,0.57,-0.04,9.65
3113364,-3.4,1.0,-0.2,0.57,-0.04,9.65
3113414,-3.4,1.0,-0.2,0.57,-0.04,9.61
3113464,-3.4,1.0,-0.2,0.57,-0.04,9.65
3113514,-3.4,1.0,-0.2,0.57,-0.04,9.65
3113564,-3.4,1.0,-0.2,0.57,-0.04,9.61
3113614,-3.4,1.0,-0.2,0.57,-0.04,9.65
3113664,-3.4,1.0,-0.2,0.57,-0.04,9.61
3113714,-3.4,1.0,-0.2,0.57,-0.04,9.65
3113764,-3.4,1.0,-0.2,0.61,-0.04,9.61
3113814,-3.4,1.0,-0.2,0.57,-0.04,9.61
3113864,-3.4,1.0,-0.2,0.57,0.00,9.61
3113914,-3.4,1.0,-0.2,0.57,-0.04,9.65
3113964,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114014,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114064,-3.4,1.0,-0.2,0.57,-0.04,9.65
3114114,-3.4,1.0,-0.2,0.57,-0.04,9.65
3114164,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114214,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114264,-3.4,1.0,-0.2,0.57,-0.04,9.65
3114314,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114364,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114414,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114464,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114514,-3.4,1.0,-0.2,0.57,-0.04,9.65
3114564,-3.4,1.0,-0.2,0.57,-0.04,9.65
3114614,-3.4,1.0,-0.2,0.57,-0.04,9.65
3114664,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114714,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114764,-3.4,1.0,-0.2,0.57,-0.04,9.61
3114814,-3.4,1.0,-0.2,0.57,-0.04,9.65
3114864,-3.4,1.0,-0.2,0.57,-0.04,9.65
3114914,-3.4,1.0,-0.2,0.57,-0.04,9.65
3114964,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115014,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115064,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115114,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115164,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115214,-3.4,1.0,-0.2,0.57,-0.04,9.65
3115264,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115314,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115364,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115414,-3.4,1.0,-0.2,0.57,-0.04,9.65
3115464,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115514,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115564,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115614,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115664,-3.4,1.0,-0.2,0.57,-0.04,9.65
3115714,-3.4,1.0,-0.2,0.57,-0.04,9.65
3115764,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115814,-3.4,1.0,-0.2,0.57,-0.04,9.65
3115864,-3.4,1.0,-0.2,0.57,-0.04,9.61
3115914,-3.4,1.0,-0.2,0.57,-0.04,9.65
3115964,-3.4,1.0,-0.2,0.57,-0.04,9.65
3116014,-3.4,1.0,-0.2,0.57,-0.04,9.61
